fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
6.596147045,0.216587829,0.405056697,1.054665477,0.194879401,9,123,0.998908246,3.521093769,0.824064048,8.433526059,6
6.016566351,0.712093058,0.433536159,1.283328882,0.037337185,34,136,0.995538457,3.616997335,0.461388445,12.79085397,6
8.446384285,0.426495775,0.456620276,3.04902032,0.181494329,34,92,0.99681402,3.299548296,0.838222038,11.79196207,5
8.120572032,0.84517279,0.255671199,1.213565945,0.119709189,21,77,0.998229047,3.055137231,0.721462782,11.19474693,4
8.187021504,0.374366429,0.250758147,1.956926891,0.198804015,27,90,0.99823383,3.061856852,0.751973068,11.79517923,7
8.31381104,0.890937738,0.399147589,3.534625933,0.042545416,19,110,0.993025957,3.083397573,0.855312002,11.62051665,7
6.222133955,0.586735346,0.324981965,1.069815807,0.124155228,41,55,1.000268573,3.672351706,0.712380636,11.1861579,7
7.075397186,1.136729989,0.350983439,3.443405448,0.194781431,25,65,0.991318022,3.728548959,0.567932929,12.902884,5
6.347607179,0.337520944,0.397896335,1.845564324,0.118926634,18,30,0.992082372,3.098248625,0.812553666,12.51681906,6
8.589310278,0.541066351,0.445002671,1.354494483,0.136997768,6,37,0.990040663,3.188724828,0.581529606,11.2333246,8
7.86989438,0.313473521,0.168997578,3.090211496,0.148277277,15,142,0.991750441,3.132416408,0.417114055,11.46587606,8
6.992694075,1.124693618,0.187791476,2.88682854,0.107271981,43,128,0.997097493,3.149056704,0.815327253,8.257979033,5
6.190675051,1.077339353,0.04699097,3.632416041,0.136684874,42,81,0.999091528,3.669992631,0.572596072,11.34958732,8
6.932946965,0.457941628,0.28914007,3.205213131,0.129333433,38,108,1.001914342,3.26571713,0.786917262,8.220827189,7
6.975549966,0.859984046,0.017971137,3.410442791,0.183196862,42,76,0.991600489,3.249155411,0.581378947,10.94131878,4
8.188818535,1.0172222,0.232799009,1.846103718,0.037725885,38,85,1.002760912,3.181916497,0.83053401,12.9967675,3
7.912672414,0.755200812,0.271322317,1.532318631,0.077763742,22,115,1.001189618,3.486315515,0.509755263,10.77903291,6
8.661638228,0.729650578,0.143270626,3.251844255,0.191569952,34,43,0.996127774,3.303444559,0.887273633,10.36605059,6
7.416644775,0.441852291,0.29541663,3.420504218,0.181344843,19,119,1.003994071,3.595399721,0.789879387,9.564274283,5
6.358782738,0.293102768,0.015250125,3.971515426,0.107461648,31,57,1.004863942,3.164463847,0.457118963,8.602612894,6
8.139734362,1.097215758,0.018674094,2.237853031,0.135422542,38,116,0.993075027,3.630231911,0.68288831,11.65511836,7
8.282355146,1.100418057,0.41130028,2.116054257,0.077154801,42,107,0.995688429,3.482977225,0.892683656,8.962995139,8
7.683831593,0.833101457,0.180095321,3.329238882,0.061980597,37,117,1.003896741,3.09141384,0.635532726,8.576410106,7
8.31290154,0.539029791,0.063530256,2.022410621,0.108828729,28,31,1.000823948,3.331603667,0.491053569,10.1088133,5
7.481386789,0.549209575,0.26112163,3.792271977,0.090069879,19,138,0.99072142,3.690814512,0.642389184,11.97670919,7
7.568198488,0.925955679,0.384996777,3.575238256,0.129221539,34,55,1.001722717,3.738368185,0.656228828,11.72532274,8
7.282623055,1.09711026,0.107910514,2.286982082,0.043214888,46,43,1.002419113,3.372560098,0.770843472,8.274413073,4
6.07625738,1.087086424,0.311445238,3.252613203,0.195647117,21,88,1.001257529,3.384669582,0.749422927,10.27571843,5
6.323674281,0.979875546,0.042673732,3.263628622,0.197655827,9,85,1.001993057,3.73476378,0.601275022,10.61217288,4
